smiles,y
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-2.004235046077061
CNC(=O)Oc1ccccc1C2OCCO2,0.7063200500588781
ClC(=C(Cl)Cl)Cl,0.24342595793707164
O=C1NC(=O)NC(=O)C1(C)CC,0.8695260083121337
CCNc1nc(NC(C)C)nc(SC)n1,0.004820755812429133
Cc1cccc(C)c1O,0.8399389632486779
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-0.4919552750110768
CC(=C)C(=C)C,0.3102354145319716
Cc1cccc(N)c1,1.0499115411183633
CCCCCCCCCC(=O)OC,-0.7825764111988913
Cc1ccccc1C,0.11935125283225766
Sc1nccc(=O)[nH]1 ,0.3708411358716307
ClCC(C)C,0.5011195762316856
CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-0.20658345327000416
CCCCCC=C,-0.3244544231195775
CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,-0.6098262448606501
Fc1cccc(Br)c1,0.18138860538466464
CCCCOCCO,1.255112014945556
CC(C)C=C,0.1527559811297075
CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-0.061988700782470825
CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-0.8947208561974731
C1CCCCCCC1,-0.5248827929042774
Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,-1.9851466299070892
Brc1ccc(Br)cc1,-0.4867059605643346
O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,0.17852534295916886
CCCCc1c(C)nc(nc1O)N(C)C ,0.3865890792118571
CCCC(O)CC,1.0737720613308277
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-2.7458200142804503
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-0.8646566007297682
CC(=C)C,0.3436401428294215
CCCC(C)(C)CO,0.7301805702713424
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12 ,-0.24810075843969184
Cc1ccccc1N(=O)=O,0.3436401428294215
CCCCCC(=O)OC,0.5631569287840926
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-2.266700768414168
Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-0.6656598621578165
CCCCCCC(=O)OCC,0.14798387708721455
CSSC,0.7683574026112853
COC(=O)c1ccccc1C(=O)OC,0.6633711136764425
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-0.3659717282892654
CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-1.0450421335359978
CCCN(=O)=O,1.0737720613308277
Cc1ccc(cc1)S(=O)(=O)N,0.6251942813364997
CC(=O)Nc1ccc(Cl)cc1,0.09883120544953833
Cc2cnc1cncnc1n2,1.0480026995013665
CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1O,-0.46284544035187
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-0.4757301212666008
COC(=O)C,1.6750571706849269
CCC#CCC,0.5058916802741784
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-2.8107206292583524
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-0.27196127865215625
ClC(Cl)(Cl)N(=O)=O,0.5011195762316856
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,0.3579564549569001
Cc1cc(C)c(C)cc1C,-0.7348553707739626
CCC(C)C,-0.061988700782470825
CC(C)(C)CO,1.2646562230305416
Oc1cc(Cl)c(Cl)cc1Cl,0.4009053913393357
c1ccc2c(c1)[nH]c3ccccc32,-1.0593584456634764
c1ccnnc1,1.9804718294044692
CCCC(C)C1(CC)C(=O)NC(=S)NC1=O ,-0.14788657354734197
CCCOC(=O)CCC,0.6204221772940068
c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-2.362142849264025
c1ccc2cnccc2c1,0.7635852985687924
